parcel_id,NSRDB_GHI_mean,mean_slope,pred_energy,suitability_score
359,0,0,0.356071483857807,0.43828214282281863
360,0,0,0.48212905237071135,0.6956995920295607
361,0,0,0.4660126551713144,0.6627888996656448
362,0,0,0.1602617292299864,0.03842636136744535
363,0,0,0.2913999545510129,0.30621882995041616
364,0,0,0.2980581995588625,0.31981538322630065
365,0,0,0.27768738893062916,0.2782169122098094
366,0,0,0.27130347225263957,0.26518055456319783
367,0,0,0.3525056626361358,0.4310005125800784
368,0,0,0.34653418770046257,0.4188063868002713
369,0,0,0.1526484839793025,0.02287963778919567
370,0,0,0.24631133824494308,0.21414505179736654
371,0,0,0.1876076316218848,0.09426840657759408
372,0,0,0.40019852568505204,0.5283923256719016
373,0,0,0.32375195575043925,0.37228364243041623
374,0,0,0.22924318016881245,0.17929080411952697
375,0,0,0.3304520009395747,0.38596555429420565
376,0,0,0.40098959802617995,0.530007744933065
377,0,0,0.3860209962237523,0.49944092264997514
378,0,0,0.2755173853347074,0.2737856289713542
379,0,0,0.4010669818965053,0.5301657676424023
380,0,0,0.3783014034511715,0.4836770307720422
381,0,0,0.33648377653329437,0.3982828177940474
382,0,0,0.24389352215229754,0.20920771992144577
383,0,0,0.3263832439023887,0.3776568976200355
384,0,0,0.40019852568505204,0.5283923256719016
385,0,0,0.3341827368392198,0.39358395063708246
386,0,0,0.2838061758402849,0.29071185826584045
387,0,0,0.3525056626361358,0.4310005125800784
388,0,0,0.3293982822640609,0.38381379477010774
389,0,0,0.3783014034511715,0.4836770307720422
390,0,0,0.35529595836653755,0.4366984712026814
391,0,0,0.35201996359478566,0.4300086847209386
392,0,0,0.3206962040823818,0.3660436061590513
393,0,0,0.37184025450939867,0.4704829600061465
394,0,0,0.3638002866631067,0.4540648421643381
395,0,0,0.31199172196150965,0.34826850855361696
396,0,0,0.3464546535169103,0.418643973016662
397,0,0,0.33539951175587407,0.3960686812169193
398,0,0,0.3550987180514907,0.4362956941272621
399,0,0,0.38549045564496487,0.4983575255632056
400,0,0,0.3195307067515597,0.3636635876207215
401,0,0,0.31073829776912376,0.3457089378575903
402,0,0,0.3375816615436389,0.4005247677397682
403,0,0,0.31009767941806204,0.3444007550662615
404,0,0,0.31343931796824015,0.3512245902544653
405,0,0,0.29105105574196993,0.30550635673270593
406,0,0,0.3208128218391498,0.36628174692151055
407,0,0,0.25252311793045773,0.22682989492533587
408,0,0,0.2637663781655926,0.24978933643003012
409,0,0,0.24479731189580162,0.21105331517714213
410,0,0,0.15104771000835487,0.019610757092708944
411,0,0,0.2328506284357922,0.1866574393956639
412,0,0,0.19985685965749275,0.1192820973291742
413,0,0,0.35521642418298527,0.4365360574190721
414,0,0,0.2729471860462759,0.2685371210667036
415,0,0,0.34653418770046257,0.4188063868002713
416,0,0,0.270010375162627,0.26253996932571866
417,0,0,0.25584340020177754,0.2336101192546828
418,0,0,0.22141976101054361,0.1633148922599343
419,0,0,0.15891163812759654,0.03566939078746512
420,0,0,0.2005496723446333,0.12069686422342485
421,0,0,0.20439822708596544,0.12855585401938316
422,0,0,0.29630049673492176,0.31622604398439713
423,0,0,0.3227016062706957,0.3701387630150757
424,0,0,0.3360016114398469,0.397298206477837
425,0,0,0.33787082528308543,0.4011152582044783
426,0,0,0.3407202208691901,0.40693390243353095
427,0,0,0.32719369027590756,0.37931187986863185
428,0,0,0.3798050572026236,0.4867475858982052
429,0,0,0.2566740144952923,0.23530628565891853
430,0,0,0.2839297462215219,0.2909641967228707
431,0,0,0.27568216968447434,0.27412212893313054
432,0,0,0.354563145044072,0.43520202050607376
433,0,0,0.35440478463765307,0.434878638638911
434,0,0,0.28999870989563536,0.30335740061176486
435,0,0,0.2799605690984348,0.28285888846944174
436,0,0,0.38128238178066076,0.4897643752034013
437,0,0,0.35754417365577945,0.4412894676168714
438,0,0,0.20821773664022536,0.1363555317243971
439,0,0,0.35172750192230967,0.4294114596704507
440,0,0,0.2858231544448799,0.2948306548888791
441,0,0,0.2924937447480989,0.3084524180310271
442,0,0,0.35055042874167974,0.4270078025218805
443,0,0,0.34333340784783656,0.4122701938936869
444,0,0,0.3234352064476156,0.3716368205177555
445,0,0,0.33806320392720446,0.4015081074434029
446,0,0,0.2938551622247935,0.3112325177766471
447,0,0,0.15370487176599829,0.025036847805479198
448,0,0,0.15853721297033338,0.03490479116811225
449,0,0,0.2834000719657882,0.2898825687220301
450,0,0,0.28112801822282685,0.28524289269247166
451,0,0,0.15091678513631138,0.01934340030487985
452,0,0,0.3456089055002732,0.41691690260206726
453,0,0,0.31299573659126123,0.350318769303573
454,0,0,0.15263791134015892,0.02285804779795729
455,0,0,0.1884041270556555,0.09589490013355291
456,0,0,0.33636483372126424,0.3980399291231372
